date,weekday,lunar_year,lunar_month,lunar_day,is_leap_month,eto,rokuyo,sekki,moon_age
2028-03-17,金,2028,2,22,FALSE,辛丑,大安,,
2028-03-18,土,2028,2,23,FALSE,壬寅,赤口,,
2028-03-19,日,2028,2,24,FALSE,癸卯,先勝,,
2028-03-20,月,2028,2,25,FALSE,甲辰,友引,,
2028-03-21,火,2028,2,26,FALSE,乙巳,先負,,
2028-03-22,水,2028,2,27,FALSE,丙午,仏滅,,
2028-03-23,木,2028,2,28,FALSE,丁未,大安,,
2028-03-24,金,2028,2,29,FALSE,戊申,赤口,,
2028-03-25,土,2028,2,30,FALSE,己酉,先勝,,
2028-03-26,日,2028,3,1,FALSE,庚戌,先負,,
2028-03-27,月,2028,3,2,FALSE,辛亥,仏滅,,
2028-03-28,火,2028,3,3,FALSE,壬子,大安,,
2028-03-29,水,2028,3,4,FALSE,癸丑,赤口,,
2028-03-30,木,2028,3,5,FALSE,甲寅,先勝,,
2028-03-31,金,2028,3,6,FALSE,乙卯,友引,,
2028-04-01,土,2028,3,7,FALSE,丙辰,先負,,
2028-04-02,日,2028,3,8,FALSE,丁巳,仏滅,,
2028-04-03,月,2028,3,9,FALSE,戊午,大安,,
2028-04-04,火,2028,3,10,FALSE,己未,赤口,,
2028-04-05,水,2028,3,11,FALSE,庚申,先勝,,
2028-04-06,木,2028,3,12,FALSE,辛酉,友引,,
2028-04-07,金,2028,3,13,FALSE,壬戌,先負,,
2028-04-08,土,2028,3,14,FALSE,癸亥,仏滅,,
2028-04-09,日,2028,3,15,FALSE,甲子,大安,,
2028-04-10,月,2028,3,16,FALSE,乙丑,赤口,,
2028-04-11,火,2028,3,17,FALSE,丙寅,先勝,,
2028-04-12,水,2028,3,18,FALSE,丁卯,友引,,
2028-04-13,木,2028,3,19,FALSE,戊辰,先負,,
2028-04-14,金,2028,3,20,FALSE,己巳,仏滅,,
2028-04-15,土,2028,3,21,FALSE,庚午,大安,,
2028-04-16,日,2028,3,22,FALSE,辛未,赤口,,
2028-04-17,月,2028,3,23,FALSE,壬申,先勝,,
2028-04-18,火,2028,3,24,FALSE,癸酉,友引,,
2028-04-19,水,2028,3,25,FALSE,甲戌,先負,,
2028-04-20,木,2028,3,26,FALSE,乙亥,仏滅,,
2028-04-21,金,2028,3,27,FALSE,丙子,大安,,
2028-04-22,土,2028,3,28,FALSE,丁丑,赤口,,
2028-04-23,日,2028,3,29,FALSE,戊寅,先勝,,
2028-04-24,月,2028,3,30,FALSE,己卯,友引,,
2028-04-25,火,2028,4,1,FALSE,庚辰,仏滅,,
2028-04-26,水,2028,4,2,FALSE,辛巳,大安,,
2028-04-27,木,2028,4,3,FALSE,壬午,赤口,,
2028-04-28,金,2028,4,4,FALSE,癸未,先勝,,
2028-04-29,土,2028,4,5,FALSE,甲申,友引,,
2028-04-30,日,2028,4,6,FALSE,乙酉,先負,,
2028-05-01,月,2028,4,7,FALSE,丙戌,仏滅,,
2028-05-02,火,2028,4,8,FALSE,丁亥,大安,,
2028-05-03,水,2028,4,9,FALSE,戊子,赤口,,
2028-05-04,木,2028,4,10,FALSE,己丑,先勝,,
2028-05-05,金,2028,4,11,FALSE,庚寅,友引,,
2028-05-06,土,2028,4,12,FALSE,辛卯,先負,,
2028-05-07,日,2028,4,13,FALSE,壬辰,仏滅,,
2028-05-08,月,2028,4,14,FALSE,癸巳,大安,,
2028-05-09,火,2028,4,15,FALSE,甲午,赤口,,
2028-05-10,水,2028,4,16,FALSE,乙未,先勝,,
2028-05-11,木,2028,4,17,FALSE,丙申,友引,,
2028-05-12,金,2028,4,18,FALSE,丁酉,先負,,
2028-05-13,土,2028,4,19,FALSE,戊戌,仏滅,,
2028-05-14,日,2028,4,20,FALSE,己亥,大安,,
2028-05-15,月,2028,4,21,FALSE,庚子,赤口,,
2028-05-16,火,2028,4,22,FALSE,辛丑,先勝,,
2028-05-17,水,2028,4,23,FALSE,壬寅,友引,,
2028-05-18,木,2028,4,24,FALSE,癸卯,先負,,
2028-05-19,金,2028,4,25,FALSE,甲辰,仏滅,,
2028-05-20,土,2028,4,26,FALSE,乙巳,大安,,
2028-05-21,日,2028,4,27,FALSE,丙午,赤口,,
2028-05-22,月,2028,4,28,FALSE,丁未,先勝,,
2028-05-23,火,2028,4,29,FALSE,戊申,友引,,
2028-05-24,水,2028,5,1,FALSE,己酉,大安,,
2028-05-25,木,2028,5,2,FALSE,庚戌,赤口,,
2028-05-26,金,2028,5,3,FALSE,辛亥,先勝,,
2028-05-27,土,2028,5,4,FALSE,壬子,友引,,
2028-05-28,日,2028,5,5,FALSE,癸丑,先負,,
2028-05-29,月,2028,5,6,FALSE,甲寅,仏滅,,
2028-05-30,火,2028,5,7,FALSE,乙卯,大安,,
2028-05-31,水,2028,5,8,FALSE,丙辰,赤口,,
2028-06-01,木,2028,5,9,FALSE,丁巳,先勝,,
2028-06-02,金,2028,5,10,FALSE,戊午,友引,,
2028-06-03,土,2028,5,11,FALSE,己未,先負,,
2028-06-04,日,2028,5,12,FALSE,庚申,仏滅,,
2028-06-05,月,2028,5,13,FALSE,辛酉,大安,,
2028-06-06,火,2028,5,14,FALSE,壬戌,赤口,,
2028-06-07,水,2028,5,15,FALSE,癸亥,先勝,,
2028-06-08,木,2028,5,16,FALSE,甲子,友引,,
2028-06-09,金,2028,5,17,FALSE,乙丑,先負,,
2028-06-10,土,2028,5,18,FALSE,丙寅,仏滅,,
2028-06-11,日,2028,5,19,FALSE,丁卯,大安,,
2028-06-12,月,2028,5,20,FALSE,戊辰,赤口,,
2028-06-13,火,2028,5,21,FALSE,己巳,先勝,,
2028-06-14,水,2028,5,22,FALSE,庚午,友引,,
2028-06-15,木,2028,5,23,FALSE,辛未,先負,,
2028-06-16,金,2028,5,24,FALSE,壬申,仏滅,,
2028-06-17,土,2028,5,25,FALSE,癸酉,大安,,
2028-06-18,日,2028,5,26,FALSE,甲戌,赤口,,
2028-06-19,月,2028,5,27,FALSE,乙亥,先勝,,
2028-06-20,火,2028,5,28,FALSE,丙子,友引,,
2028-06-21,水,2028,5,29,FALSE,丁丑,先負,,
2028-06-22,木,2028,5,30,FALSE,戊寅,仏滅,,
2028-06-23,金,2028,5,1,TRUE,己卯,大安,,
2028-06-24,土,2028,5,2,TRUE,庚辰,赤口,,
2028-06-25,日,2028,5,3,TRUE,辛巳,先勝,,
2028-06-26,月,2028,5,4,TRUE,壬午,友引,,
2028-06-27,火,2028,5,5,TRUE,癸未,先負,,
2028-06-28,水,2028,5,6,TRUE,甲申,仏滅,,
2028-06-29,木,2028,5,7,TRUE,乙酉,大安,,
2028-06-30,金,2028,5,8,TRUE,丙戌,赤口,,
2028-07-01,土,2028,5,9,TRUE,丁亥,先勝,,
2028-07-02,日,2028,5,10,TRUE,戊子,友引,,
2028-07-03,月,2028,5,11,TRUE,己丑,先負,,
2028-07-04,火,2028,5,12,TRUE,庚寅,仏滅,,
2028-07-05,水,2028,5,13,TRUE,辛卯,大安,,
2028-07-06,木,2028,5,14,TRUE,壬辰,赤口,,
2028-07-07,金,2028,5,15,TRUE,癸巳,先勝,,
2028-07-08,土,2028,5,16,TRUE,甲午,友引,,
2028-07-09,日,2028,5,17,TRUE,乙未,先負,,
2028-07-10,月,2028,5,18,TRUE,丙申,仏滅,,
2028-07-11,火,2028,5,19,TRUE,丁酉,大安,,
2028-07-12,水,2028,5,20,TRUE,戊戌,赤口,,
2028-07-13,木,2028,5,21,TRUE,己亥,先勝,,
2028-07-14,金,2028,5,22,TRUE,庚子,友引,,
2028-07-15,土,2028,5,23,TRUE,辛丑,先負,,
2028-07-16,日,2028,5,24,TRUE,壬寅,仏滅,,
2028-07-17,月,2028,5,25,TRUE,癸卯,大安,,
2028-07-18,火,2028,5,26,TRUE,甲辰,赤口,,
2028-07-19,水,2028,5,27,TRUE,乙巳,先勝,,
2028-07-20,木,2028,5,28,TRUE,丙午,友引,,
2028-07-21,金,2028,5,29,TRUE,丁未,先負,,
2028-07-22,土,2028,6,1,FALSE,戊申,赤口,,
2028-07-23,日,2028,6,2,FALSE,己酉,先勝,,
2028-07-24,月,2028,6,3,FALSE,庚戌,友引,,
2028-07-25,火,2028,6,4,FALSE,辛亥,先負,,
2028-07-26,水,2028,6,5,FALSE,壬子,仏滅,,
2028-07-27,木,2028,6,6,FALSE,癸丑,大安,,
2028-07-28,金,2028,6,7,FALSE,甲寅,赤口,,
2028-07-29,土,2028,6,8,FALSE,乙卯,先勝,,
2028-07-30,日,2028,6,9,FALSE,丙辰,友引,,
2028-07-31,月,2028,6,10,FALSE,丁巳,先負,,
2028-08-01,火,2028,6,11,FALSE,戊午,仏滅,,
2028-08-02,水,2028,6,12,FALSE,己未,大安,,
2028-08-03,木,2028,6,13,FALSE,庚申,赤口,,
2028-08-04,金,2028,6,14,FALSE,辛酉,先勝,,
2028-08-05,土,2028,6,15,FALSE,壬戌,友引,,
2028-08-06,日,2028,6,16,FALSE,癸亥,先負,,
2028-08-07,月,2028,6,17,FALSE,甲子,仏滅,,
2028-08-08,火,2028,6,18,FALSE,乙丑,大安,,
2028-08-09,水,2028,6,19,FALSE,丙寅,赤口,,
2028-08-10,木,2028,6,20,FALSE,丁卯,先勝,,
2028-08-11,金,2028,6,21,FALSE,戊辰,友引,,
2028-08-12,土,2028,6,22,FALSE,己巳,先負,,
2028-08-13,日,2028,6,23,FALSE,庚午,仏滅,,
2028-08-14,月,2028,6,24,FALSE,辛未,大安,,
2028-08-15,火,2028,6,25,FALSE,壬申,赤口,,
2028-08-16,水,2028,6,26,FALSE,癸酉,先勝,,
2028-08-17,木,2028,6,27,FALSE,甲戌,友引,,
2028-08-18,金,2028,6,28,FALSE,乙亥,先負,,
2028-08-19,土,2028,6,29,FALSE,丙子,仏滅,,
2028-08-20,日,2028,7,1,FALSE,丁丑,先勝,,
2028-08-21,月,2028,7,2,FALSE,戊寅,友引,,
2028-08-22,火,2028,7,3,FALSE,己卯,先負,,
2028-08-23,水,2028,7,4,FALSE,庚辰,仏滅,,
2028-08-24,木,2028,7,5,FALSE,辛巳,大安,,
2028-08-25,金,2028,7,6,FALSE,壬午,赤口,,
2028-08-26,土,2028,7,7,FALSE,癸未,先勝,,
2028-08-27,日,2028,7,8,FALSE,甲申,友引,,
2028-08-28,月,2028,7,9,FALSE,乙酉,先負,,
2028-08-29,火,2028,7,10,FALSE,丙戌,仏滅,,
2028-08-30,水,2028,7,11,FALSE,丁亥,大安,,
2028-08-31,木,2028,7,12,FALSE,戊子,赤口,,
2028-09-01,金,2028,7,13,FALSE,己丑,先勝,,
2028-09-02,土,2028,7,14,FALSE,庚寅,友引,,
2028-09-03,日,2028,7,15,FALSE,辛卯,先負,,
2028-09-04,月,2028,7,16,FALSE,壬辰,仏滅,,
2028-09-05,火,2028,7,17,FALSE,癸巳,大安,,
2028-09-06,水,2028,7,18,FALSE,甲午,赤口,,
2028-09-07,木,2028,7,19,FALSE,乙未,先勝,,
2028-09-08,金,2028,7,20,FALSE,丙申,友引,,
2028-09-09,土,2028,7,21,FALSE,丁酉,先負,,
2028-09-10,日,2028,7,22,FALSE,戊戌,仏滅,,
2028-09-11,月,2028,7,23,FALSE,己亥,大安,,
2028-09-12,火,2028,7,24,FALSE,庚子,赤口,,
2028-09-13,水,2028,7,25,FALSE,辛丑,先勝,,
2028-09-14,木,2028,7,26,FALSE,壬寅,友引,,
2028-09-15,金,2028,7,27,FALSE,癸卯,先負,,
2028-09-16,土,2028,7,28,FALSE,甲辰,仏滅,,
2028-09-17,日,2028,7,29,FALSE,乙巳,大安,,
2028-09-18,月,2028,7,30,FALSE,丙午,赤口,,
2028-09-19,火,2028,8,1,FALSE,丁未,友引,,
2028-09-20,水,2028,8,2,FALSE,戊申,先負,,
2028-09-21,木,2028,8,3,FALSE,己酉,仏滅,,
2028-09-22,金,2028,8,4,FALSE,庚戌,大安,,
2028-09-23,土,2028,8,5,FALSE,辛亥,赤口,,
2028-09-24,日,2028,8,6,FALSE,壬子,先勝,,
2028-09-25,月,2028,8,7,FALSE,癸丑,友引,,
2028-09-26,火,2028,8,8,FALSE,甲寅,先負,,
2028-09-27,水,2028,8,9,FALSE,乙卯,仏滅,,
2028-09-28,木,2028,8,10,FALSE,丙辰,大安,,
2028-09-29,金,2028,8,11,FALSE,丁巳,赤口,,
2028-09-30,土,2028,8,12,FALSE,戊午,先勝,,
2028-10-01,日,2028,8,13,FALSE,己未,友引,,
2028-10-02,月,2028,8,14,FALSE,庚申,先負,,
2028-10-03,火,2028,8,15,FALSE,辛酉,仏滅,,
2028-10-04,水,2028,8,16,FALSE,壬戌,大安,,
2028-10-05,木,2028,8,17,FALSE,癸亥,赤口,,
2028-10-06,金,2028,8,18,FALSE,甲子,先勝,,
2028-10-07,土,2028,8,19,FALSE,乙丑,友引,,
2028-10-08,日,2028,8,20,FALSE,丙寅,先負,,
2028-10-09,月,2028,8,21,FALSE,丁卯,仏滅,,
2028-10-10,火,2028,8,22,FALSE,戊辰,大安,,
2028-10-11,水,2028,8,23,FALSE,己巳,赤口,,
2028-10-12,木,2028,8,24,FALSE,庚午,先勝,,
2028-10-13,金,2028,8,25,FALSE,辛未,友引,,
2028-10-14,土,2028,8,26,FALSE,壬申,先負,,
2028-10-15,日,2028,8,27,FALSE,癸酉,仏滅,,
2028-10-16,月,2028,8,28,FALSE,甲戌,大安,,
2028-10-17,火,2028,8,29,FALSE,乙亥,赤口,,
2028-10-18,水,2028,9,1,FALSE,丙子,先負,,
2028-10-19,木,2028,9,2,FALSE,丁丑,仏滅,,
2028-10-20,金,2028,9,3,FALSE,戊寅,大安,,
2028-10-21,土,2028,9,4,FALSE,己卯,赤口,,
2028-10-22,日,2028,9,5,FALSE,庚辰,先勝,,
2028-10-23,月,2028,9,6,FALSE,辛巳,友引,,
2028-10-24,火,2028,9,7,FALSE,壬午,先負,,
2028-10-25,水,2028,9,8,FALSE,癸未,仏滅,,
2028-10-26,木,2028,9,9,FALSE,甲申,大安,,
2028-10-27,金,2028,9,10,FALSE,乙酉,赤口,,
2028-10-28,土,2028,9,11,FALSE,丙戌,先勝,,
2028-10-29,日,2028,9,12,FALSE,丁亥,友引,,
2028-10-30,月,2028,9,13,FALSE,戊子,先負,,
2028-10-31,火,2028,9,14,FALSE,己丑,仏滅,,
2028-11-01,水,2028,9,15,FALSE,庚寅,大安,,
2028-11-02,木,2028,9,16,FALSE,辛卯,赤口,,
2028-11-03,金,2028,9,17,FALSE,壬辰,先勝,,
2028-11-04,土,2028,9,18,FALSE,癸巳,友引,,
2028-11-05,日,2028,9,19,FALSE,甲午,先負,,
2028-11-06,月,2028,9,20,FALSE,乙未,仏滅,,
2028-11-07,火,2028,9,21,FALSE,丙申,大安,,
2028-11-08,水,2028,9,22,FALSE,丁酉,赤口,,
2028-11-09,木,2028,9,23,FALSE,戊戌,先勝,,
2028-11-10,金,2028,9,24,FALSE,己亥,友引,,
2028-11-11,土,2028,9,25,FALSE,庚子,先負,,
2028-11-12,日,2028,9,26,FALSE,辛丑,仏滅,,
2028-11-13,月,2028,9,27,FALSE,壬寅,大安,,
2028-11-14,火,2028,9,28,FALSE,癸卯,赤口,,
2028-11-15,水,2028,9,29,FALSE,甲辰,先勝,,
2028-11-16,木,2028,10,1,FALSE,乙巳,仏滅,,
2028-11-17,金,2028,10,2,FALSE,丙午,大安,,
2028-11-18,土,2028,10,3,FALSE,丁未,赤口,,
2028-11-19,日,2028,10,4,FALSE,戊申,先勝,,
2028-11-20,月,2028,10,5,FALSE,己酉,友引,,
2028-11-21,火,2028,10,6,FALSE,庚戌,先負,,
2028-11-22,水,2028,10,7,FALSE,辛亥,仏滅,,
2028-11-23,木,2028,10,8,FALSE,壬子,大安,,
2028-11-24,金,2028,10,9,FALSE,癸丑,赤口,,
2028-11-25,土,2028,10,10,FALSE,甲寅,先勝,,
2028-11-26,日,2028,10,11,FALSE,乙卯,友引,,
2028-11-27,月,2028,10,12,FALSE,丙辰,先負,,
2028-11-28,火,2028,10,13,FALSE,丁巳,仏滅,,
2028-11-29,水,2028,10,14,FALSE,戊午,大安,,
2028-11-30,木,2028,10,15,FALSE,己未,赤口,,
2028-12-01,金,2028,10,16,FALSE,庚申,先勝,,
2028-12-02,土,2028,10,17,FALSE,辛酉,友引,,
2028-12-03,日,2028,10,18,FALSE,壬戌,先負,,
2028-12-04,月,2028,10,19,FALSE,癸亥,仏滅,,
2028-12-05,火,2028,10,20,FALSE,甲子,大安,,
2028-12-06,水,2028,10,21,FALSE,乙丑,赤口,,
2028-12-07,木,2028,10,22,FALSE,丙寅,先勝,,
2028-12-08,金,2028,10,23,FALSE,丁卯,友引,,
2028-12-09,土,2028,10,24,FALSE,戊辰,先負,,
2028-12-10,日,2028,10,25,FALSE,己巳,仏滅,,
2028-12-11,月,2028,10,26,FALSE,庚午,大安,,
2028-12-12,火,2028,10,27,FALSE,辛未,赤口,,
2028-12-13,水,2028,10,28,FALSE,壬申,先勝,,
2028-12-14,木,2028,10,29,FALSE,癸酉,友引,,
2028-12-15,金,2028,10,30,FALSE,甲戌,先負,,
2028-12-16,土,2028,11,1,FALSE,乙亥,大安,,
2028-12-17,日,2028,11,2,FALSE,丙子,赤口,,
2028-12-18,月,2028,11,3,FALSE,丁丑,先勝,,
2028-12-19,火,2028,11,4,FALSE,戊寅,友引,,
2028-12-20,水,2028,11,5,FALSE,己卯,先負,,
2028-12-21,木,2028,11,6,FALSE,庚辰,仏滅,,
2028-12-22,金,2028,11,7,FALSE,辛巳,大安,,
2028-12-23,土,2028,11,8,FALSE,壬午,赤口,,
2028-12-24,日,2028,11,9,FALSE,癸未,先勝,,
2028-12-25,月,2028,11,10,FALSE,甲申,友引,,
2028-12-26,火,2028,11,11,FALSE,乙酉,先負,,
2028-12-27,水,2028,11,12,FALSE,丙戌,仏滅,,
2028-12-28,木,2028,11,13,FALSE,丁亥,大安,,
2028-12-29,金,2028,11,14,FALSE,戊子,赤口,,
2028-12-30,土,2028,11,15,FALSE,己丑,先勝,,
2028-12-31,日,2028,11,16,FALSE,庚寅,友引,,
